[http-bio-8084-exec-6] DEBUGDistanceServlet  - Request Parameters ==>Distance-20000.0m Conversion Unit- mi
[qtp605787935-21] DEBUGDistanceServlet  - Request Parameters ==>Distance-15.0km Conversion Unit- mi
[qtp1898870910-23] DEBUGDistanceServlet  - Request Parameters ==>Distance-15.0km Conversion Unit- mi
[qtp1214498988-19] DEBUGDistanceServlet  - Request Parameters ==>Distance-15.0km Conversion Unit- mi
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.useragent = Jakarta Commons-HttpClient/3.1
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.protocol.version = HTTP/1.1
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.connection-manager.class = class org.apache.commons.httpclient.SimpleHttpConnectionManager
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.protocol.cookie-policy = default
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.protocol.element-charset = US-ASCII
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.protocol.content-charset = ISO-8859-1
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.method.retry-handler = org.apache.commons.httpclient.DefaultHttpMethodRetryHandler@7c66af58
[qtp1414093109-24] DEBUGDefaultHttpParams  - Set parameter http.dateparser.patterns = [EEE, dd MMM yyyy HH:mm:ss zzz, EEEE, dd-MMM-yy HH:mm:ss zzz, EEE MMM d HH:mm:ss yyyy, EEE, dd-MMM-yyyy HH:mm:ss z, EEE, dd-MMM-yyyy HH-mm-ss z, EEE, dd MMM yy HH:mm:ss z, EEE dd-MMM-yyyy HH:mm:ss z, EEE dd MMM yyyy HH:mm:ss z, EEE dd-MMM-yyyy HH-mm-ss z, EEE dd-MMM-yy HH:mm:ss z, EEE dd MMM yy HH:mm:ss z, EEE,dd-MMM-yy HH:mm:ss z, EEE,dd-MMM-yyyy HH:mm:ss z, EEE, dd-MM-yyyy HH:mm:ss z]
[qtp1414093109-24] DEBUGHttpClient  - Java version: 17.0.11
[qtp1414093109-24] DEBUGHttpClient  - Java vendor: Oracle Corporation
[qtp1414093109-24] DEBUGHttpClient  - Java class path: D:\Program Files\sts-4.26.0.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-classworlds-2.8.0.jar
[qtp1414093109-24] DEBUGHttpClient  - Operating system name: Windows 10
[qtp1414093109-24] DEBUGHttpClient  - Operating system architecture: amd64
[qtp1414093109-24] DEBUGHttpClient  - Operating system version: 10.0
[qtp1414093109-24] DEBUGHttpClient  - SUN 17.0: SUN (DSA key/parameter generation; DSA signing; SHA-1, MD5 digests; SecureRandom; X.509 certificates; PKCS12, JKS & DKS keystores; PKIX CertPathValidator; PKIX CertPathBuilder; LDAP, Collection CertStores, JavaPolicy Policy; JavaLoginConfig Configuration)
[qtp1414093109-24] DEBUGHttpClient  - SunRsaSign 17.0: Sun RSA signature provider
[qtp1414093109-24] DEBUGHttpClient  - SunEC 17.0: Sun Elliptic Curve provider
